epoch,train_loss,data_loss,pde_loss,ic_loss,bc_loss,val_loss,lambda_pde
169,0.041557596683502195,0.03565068145096302,0.00024877573311096057,1.3197403523918182e-05,0.0005526165432529524,0.03821374583244324,1.0
170,0.04038914282619953,0.03446973901987076,0.00035276509402319787,1.0298687313479604e-05,0.0005463651840109378,0.03471820938587189,1.0
171,0.03971874555945396,0.033643671944737434,0.0005582068386720493,6.133315928309457e-06,0.0005455533614149317,0.03572396382689476,1.0
172,0.04031328821182251,0.034173484653234484,0.0005531522901728749,8.08064556622412e-06,0.0005505844802828506,0.03125266706943512,1.0
173,0.04106996276974678,0.03499718187749386,0.0004350772818434052,1.1386232774384553e-05,0.000552384129492566,0.030725786983966826,1.0
174,0.03991661050915718,0.034056701108813286,0.0002489453465677798,8.815885119474843e-06,0.0005522804990177974,0.0322579653263092,1.0
175,0.0395792096555233,0.03375368846952915,0.0002800810454355087,8.019614473596448e-06,0.0005465244052466005,0.029723863303661346,1.0
176,0.0403087038397789,0.03423763279616833,0.000515308367786929,7.986076095221507e-06,0.00054759018891491,0.031757798969745635,1.0
177,0.041000952064991,0.034703191101551054,0.0006964653895702213,1.0457263775606407e-05,0.0005496722813695669,0.03509429833292961,1.0
178,0.042690177842974665,0.03415254561603069,0.002515911109512672,8.453296273728483e-06,0.0005937188102398068,0.03518152904510498,1.0
179,0.038675545543432235,0.03294012150168419,0.0002484945837059058,4.904654728306923e-06,0.0005437882940750569,0.03898118203878403,1.0
180,0.04095844060182571,0.03462861965596676,0.0007304121073684655,9.48377122040256e-06,0.0005504571041092276,0.036842573404312136,1.0
181,0.040732722885906694,0.03462925998866558,0.0005084849345148541,1.0513201683352235e-05,0.0005489846013952047,0.03283885478973389,1.0
182,0.04053658077120781,0.03423557461053133,0.0006605321436363738,8.179149519492057e-06,0.000555868255905807,0.033324908554553986,1.0
183,0.0391603881418705,0.033249243512749674,0.0003054485027678311,6.2708789810130835e-06,0.0005542987345252186,0.03345257672667503,1.0
184,0.03921947635710239,0.033175929576158524,0.0003850589024659712,6.852745000287541e-06,0.0005589960289653391,0.031115445792675018,1.0
185,0.039671836093068125,0.03398148521780968,0.000155364760896191,8.323511181515641e-06,0.0005451750956126488,0.0347715502679348,1.0
186,0.039446125015616416,0.033534465417265895,0.00033606828248593956,6.6866224815385065e-06,0.0005508725217077881,0.03147186288237572,1.0
187,0.03911406064033508,0.03321974693238735,0.0003882704838179052,6.205774978297995e-06,0.0005443985336460173,0.03184784311056137,1.0
188,0.03947087579965591,0.03362974752485752,0.0003440375634236261,6.083406085053866e-06,0.000543625645688735,0.03504093933105469,1.0
189,0.03925760287046433,0.03329036222398281,0.00040241469323518684,5.993192477035336e-06,0.0005504894121550023,0.0320566788315773,1.0
190,0.03914886143803596,0.032843526408076286,0.0007142144376412033,5.392373552240315e-06,0.0005537196907680482,0.03076486188173294,1.0
191,0.04132115159928799,0.03501297822594643,0.000677083077665884,1.0296242695403634e-05,0.000552812774782069,0.037406443536281586,1.0
192,0.03966619782149792,0.03373390340805054,0.00044427195825846866,7.1203073484866766e-06,0.0005416819462552667,0.030806654185056688,1.0
193,0.038604110032320026,0.03270091102272272,0.00037197682459373026,4.727687323793361e-06,0.0005483945304295048,0.031137816667556762,1.0
194,0.03938650068640709,0.033537128776311875,0.000205039943481097,7.142973919144424e-06,0.0005572902278508991,0.032984305679798126,1.0
195,0.039155887126922605,0.03342700950801372,0.00022924279770813883,6.488485540103284e-06,0.0005434749999549239,0.0384762989282608,1.0
196,0.04050076884031296,0.03310753647238016,0.0017284573360811918,5.853782305166533e-06,0.0005606237290194258,0.03398143261671066,1.0
197,0.04008211799710989,0.033948672123253344,0.0006497802888625301,6.185678602378175e-06,0.0005421808746177703,0.031800861120224,1.0
198,0.03879097752273083,0.03305042862892151,0.00018867129646241664,5.930529616307467e-06,0.0005492572146467865,0.03335453662276268,1.0
199,0.039245618641376497,0.033561518251895905,0.00012941907031927257,6.614564090341446e-06,0.0005488535605836659,0.0332634847164154,1.0
200,0.03869559693336487,0.03293924118578434,0.00024560885602841154,5.692517676834541e-06,0.0005453821801347658,0.029767126202583313,1.0
201,0.03804063414037227,0.03228740495443344,0.00016298441716935486,5.12876836637588e-06,0.0005538957098033279,0.034733645558357236,1.0
202,0.040971899598836896,0.0351427037268877,0.00021129374590236693,1.1183170654476271e-05,0.000550607057637535,0.0330503908097744,1.0
203,0.038022775068879126,0.032201851427555085,0.00022649146363255568,4.130628382881696e-06,0.0005553125895094126,0.030508772224187852,1.0
204,0.038401517286896704,0.03260352246463299,0.0002279520627344027,5.018188733629358e-06,0.000551986088976264,0.030562428265810012,1.0
205,0.03932135728001594,0.033232342004776004,0.00045810447476105765,6.125224624156544e-06,0.0005569658471504226,0.03164410284161568,1.0
206,0.0380770318955183,0.032334295861423015,0.00022866736736614258,4.635230214262265e-06,0.000546771641005762,0.030255057096481325,1.0
207,0.03847384569048882,0.0326086228787899,0.00029889782081590966,4.484694709390169e-06,0.0005521478024311364,0.03420781338214874,1.0
208,0.039709994420409206,0.03349697268009186,0.0006048403288586996,7.645819717254199e-06,0.0005531723331660032,0.03232083886861801,1.0
209,0.03833443845808506,0.03252519030869007,0.0002986863793921657,4.7913070575305025e-06,0.0005462648754473775,0.03240905511379242,1.0
210,0.038128988973796366,0.03220581503212452,0.00035855909041129054,3.831604838524072e-06,0.0005526298662880436,0.029716459035873413,1.0
211,0.03804044798761606,0.03189009055495262,0.0004874118597363122,4.161429542364203e-06,0.0005621331403963268,0.03028683286905289,1.0
212,0.04009989427030086,0.034011762216687204,0.0005476018101908266,6.972746432438726e-06,0.0005470802744384855,0.03207609409093857,1.0
213,0.03823485253751278,0.03244774807989597,0.00023546510539017618,4.243828731887333e-06,0.00055092009564396,0.03321407449245453,1.0
214,0.03793763716518879,0.032195064097642896,0.0001971731458324939,3.9946815641087595e-06,0.0005505453031510115,0.03179285758733749,1.0
215,0.03795019014179707,0.032116698935627935,0.0002515057842829265,4.027829926599224e-06,0.0005541707105003298,0.03134799364209175,1.0
216,0.03835278443992138,0.03175269120931625,0.000873343463987112,3.7529215678659964e-06,0.0005689220589119941,0.03162361842393875,1.0
217,0.03827073715627193,0.03255991932749748,0.00013087760715279728,4.515206408541417e-06,0.0005534788187360391,0.03234181690216065,1.0
218,0.03883063291013241,0.03260028184950352,0.0005732384591829032,4.8921158395387465e-06,0.0005608191288774833,0.03216765820980072,1.0
219,0.03908333572745323,0.033093530103564264,0.00042983091314090417,5.281393133373058e-06,0.000550716096884571,0.030877569139003753,1.0
220,0.03811941811442375,0.03223481447994709,0.00033586555550573394,4.417276351887267e-06,0.0005504565321607515,0.030224391400814055,1.0
221,0.03820161366462708,0.03222431761026383,0.00029890774469822643,4.6493095896948945e-06,0.0005631895286496728,0.030234942764043808,1.0
222,0.03822083230316639,0.032441469304263594,0.00020170416936161927,4.692523829362472e-06,0.0005530733581399545,0.03099854451417923,1.0
223,0.03933107540011406,0.03321031530201435,0.0004956053566420451,6.057156238966854e-06,0.000556458322214894,0.03092870631814003,1.0
224,0.03822418697178364,0.032460188508033755,0.0001939551303803455,4.5686397552344715e-06,0.0005524356935638935,0.03324413052201271,1.0
225,0.03922215136885643,0.03342398814857006,0.00029376108205178753,6.57570760085946e-06,0.0005438645139802247,0.031825683891773225,1.0
226,0.038348340280354026,0.032401054233312604,0.00037071855360409244,5.144733418092073e-06,0.0005525119953090325,0.029782563149929046,1.0
227,0.038694019347429276,0.03281452704966068,0.0002968889539479278,6.020812255883356e-06,0.0005522395299049094,0.03010183149576187,1.0
228,0.03777643545717001,0.03206649602949619,0.00012700725291506386,4.200634156404704e-06,0.0005540925823152065,0.03092238876223564,1.0
229,0.03782157646864653,0.03202670586854219,0.00020379962556762622,3.4640446547200553e-06,0.0005556430473225191,0.03219476288557053,1.0
230,0.03855557845532894,0.03286324006319046,9.76099335384788e-05,5.109308003738988e-06,0.0005543635506182909,0.032083157032728196,1.0
231,0.03803803516924381,0.03234007899463177,0.000149158249842003,4.247994008437672e-06,0.0005506317934487015,0.03035014969110489,1.0
232,0.03785427550971508,0.03217590381205082,0.00014078674180200324,3.7390370898719995e-06,0.0005500194564228878,0.03450203990936279,1.0
233,0.03888053171336651,0.0322425554022193,0.0009655950940214098,4.079203648871043e-06,0.000563158925389871,0.036835436165332795,1.0
234,0.03810026159882546,0.03240928203612566,0.00011671132518677042,4.384370752632094e-06,0.0005530424505705014,0.031663715422153474,1.0
235,0.03841973243653774,0.03265215353667736,0.00019375636096810922,4.884847973698925e-06,0.0005524974028812722,0.03034668093919754,1.0
236,0.037337352454662326,0.03161418802291155,0.0001436324748210609,3.1278383276003297e-06,0.0005548253461020068,0.03153401237726212,1.0
237,0.038347817957401276,0.032494293980300425,0.0003009428180230316,5.674495885614305e-06,0.000549583612009883,0.03043693941831589,1.0
238,0.038455102771520616,0.03259041967988014,0.00026106213225284594,4.971897166797135e-06,0.0005553902148967609,0.030877582132816314,1.0
239,0.038318064719438556,0.03228210224211216,0.0004805470783612691,3.54692758537567e-06,0.0005519946152344346,0.029840737879276276,1.0
240,0.03786014944314957,0.031815372802317145,0.0005161673914408311,3.420289358473383e-06,0.0005494406316429377,0.030414402544498443,1.0
241,0.03915290159732104,0.03324285409599543,0.0002128949255857151,7.521538765104197e-06,0.0005621937259566039,0.030130801022052765,1.0
242,0.037786636248230934,0.03202879621088505,0.00016304099242552185,4.371826954411518e-06,0.0005551080669974908,0.030153370648622512,1.0
243,0.037816390350461006,0.0320939938724041,0.00011442328567500226,3.7012200291428597e-06,0.0005570960917975754,0.036838267982006075,1.0
244,0.03707659900933504,0.031359468445181844,0.00014995032930164597,2.840649046447652e-06,0.0005538773762527854,0.029421937644481658,1.0
245,0.037318306356668475,0.03142196214199066,0.00023575453454395757,2.8086445845474374e-06,0.0005632503320230171,0.03156384301185608,1.0
246,0.037706322461366654,0.03159203511476517,0.00046447469791746697,3.2852042240847367e-06,0.0005616960671031848,0.0323548119366169,1.0
247,0.03737354009598494,0.03164260621368885,0.00012427156380726955,3.3013106390171742e-06,0.0005573649120051414,0.02938828706741333,1.0
248,0.037314681433141234,0.03150443933904171,0.0001812348028179258,3.320955862363917e-06,0.0005595797826536,0.03063166779279709,1.0
249,0.03807449219375849,0.032311815179884434,0.0001208270649658516,4.500199767790036e-06,0.0005596847797278315,0.030069915950298308,1.0
250,0.03667170478403568,0.030881160214543343,0.00016904685262124984,2.237990978755988e-06,0.0005599117953097448,0.02921784535050392,1.0
251,0.03741626112163067,0.03160063914209604,0.0001778698116686428,2.943935487564886e-06,0.0005608312754193321,0.029841970682144166,1.0
252,0.03786347630620003,0.03210986629873514,0.00010729904504842126,4.080210809206619e-06,0.0005605508878361434,0.0318777265548706,1.0
253,0.03687576150149107,0.031121000066399573,0.00011034711297543254,2.6636318630153256e-06,0.0005617777950828895,0.029189244270324707,1.0
254,0.03807835157215595,0.03205972789227963,0.0004155289348273072,4.235234267071064e-06,0.0005560742429224774,0.032214509040117266,1.0
255,0.03691000129282475,0.031082794949412344,0.00017255060409661382,2.6451301464476274e-06,0.0005628204424865544,0.030932341933250427,1.0
256,0.036808231338858605,0.031043395906686783,0.00012276872390066274,2.5565815371919597e-06,0.0005616500810720026,0.029133602023124695,1.0
257,0.03732547337561846,0.03148237731307745,0.0002319584525830578,2.9184265204094116e-06,0.0005581953412620351,0.02939626309275627,1.0
258,0.03688985733687878,0.031152988955378533,0.00014031234607682564,2.3947795962158126e-06,0.0005572608233196661,0.03131861627101898,1.0
259,0.037507874622941015,0.03147994087636471,0.0003265115950780455,3.070019045480876e-06,0.0005670721958158538,0.03204372000694275,1.0
260,0.03679206764698029,0.030978193946182727,0.00019613323826342822,2.1063815834168055e-06,0.0005596676652785391,0.02915478339791298,1.0
261,0.03775562052428722,0.031855513095855714,0.000241614354235935,3.2792617325867467e-06,0.0005625700417440384,0.03100147071480751,1.0
262,0.038586496405303476,0.03275755481421948,0.00024672269626171327,5.434683190742362e-06,0.0005527872132370248,0.031205881536006928,1.0
263,0.03678931441903115,0.031076062999665737,0.0001149421395821264,2.7322803371134798e-06,0.0005570986414095387,0.030253335952758788,1.0
264,0.03662020035088062,0.03080539447069168,0.0001765048147062771,1.991894803268224e-06,0.0005618382159154862,0.029598719507455826,1.0
265,0.037242913216352466,0.03146246439963579,0.00011736440073582344,3.1693640762568977e-06,0.0005631390856578946,0.031130721807479857,1.0
266,0.03756852944195271,0.031769642740488054,0.00024344370284234173,3.0778872874179798e-06,0.0005524663956603035,0.029426511257886888,1.0
267,0.03765005408227444,0.031887307591736316,0.00012358077859971672,4.362134963685094e-06,0.0005595544464886188,0.029521464705467224,1.0
268,0.037278126895427706,0.03140154895931482,0.0002471511742915027,2.758110874765407e-06,0.0005601845534984022,0.03111266526579857,1.0
269,0.03671018348634243,0.03091070423275232,0.0001473210828844458,2.1467544938786886e-06,0.0005630690637044609,0.031693157732486724,1.0
270,0.037100044101476666,0.031337357059121135,0.00013710579149483237,2.7494283663145326e-06,0.0005598086891695857,0.031480771839618685,1.0
271,0.03666186504065991,0.030804488748311997,0.00019985851371893658,1.9781165983658865e-06,0.0005637736653443426,0.030025239199399947,1.0
272,0.037311359956860544,0.031560919597744944,0.00013706896326038986,2.670294822564756e-06,0.0005586668454343453,0.029503583580255507,1.0
273,0.03688036311417818,0.031239565871655942,7.250928379653488e-05,2.2078297715779627e-06,0.0005546209684107453,0.029546484589576722,1.0
274,0.036711123332381246,0.030987005122005938,6.930971618567127e-05,2.3750302120788546e-06,0.000563105811481364,0.029596573054790496,1.0
275,0.03742472051084041,0.03162488926202059,0.00012273037733393722,3.268574993398943e-06,0.0005644415119895711,0.029335718035697938,1.0
276,0.03628010818362236,0.03044765115529299,0.00013795010637841188,1.6003849264052406e-06,0.0005678503245580941,0.028250720620155333,1.0
277,0.036959385365247725,0.0306641418710351,0.0005704802817490418,2.1535248401960417e-06,0.0005703227967023849,0.030158402889966966,1.0
278,0.037194091513752935,0.03148940373957157,8.506409799156245e-05,2.9646169373336305e-06,0.0005589977358467877,0.031218875020742415,1.0
279,0.03717135812342167,0.03147877037525177,7.924733191612177e-05,3.2288799093294073e-06,0.0005581051601329819,0.03259714138507843,1.0
280,0.037142164573073386,0.03135906269401312,0.0001012734557443764,3.065015305764973e-06,0.0005651178222615272,0.03055228868126869,1.0
281,0.036822912216186526,0.03110948973149061,9.557561436668038e-05,2.4887706972549494e-06,0.0005592959268251433,0.02926895096898079,1.0
282,0.03661994569003582,0.030924035377800464,0.00010213052047765814,2.073043516702455e-06,0.0005573049478698522,0.031124781608581543,1.0
283,0.0363602402806282,0.030641789443790913,7.306689990218728e-05,1.928010697611171e-06,0.0005626103898975998,0.02952818638086319,1.0
284,0.03641609774529934,0.030656959593296052,8.832128613721579e-05,1.7238119467037904e-06,0.0005653578739147633,0.03112838813662529,1.0
285,0.03686292116343975,0.031033914379775523,0.0002020274223468732,2.1313783458936085e-06,0.0005605665618786588,0.03072677129507065,1.0
286,0.036776506528258326,0.03099978192895651,0.00012623358779819682,2.2659961568933796e-06,0.0005627831009915098,0.03021206855773926,1.0
287,0.03683537904918194,0.031107800625264644,0.00012094271299429237,2.4272658956761005e-06,0.0005582362997811288,0.029935010462999345,1.0
288,0.03639123395085335,0.030615831546485422,0.00012667879945365713,1.7227671019099944e-06,0.0005631495978450403,0.030569001972675324,1.0
289,0.03623356900364161,0.030486210823059082,5.9438649768708276e-05,1.7740925659381901e-06,0.0005670178511645645,0.029320113241672517,1.0
290,0.03648041485249996,0.03062210236489773,0.00020348091043706517,1.8828977481462062e-06,0.0005636002509854734,0.0318158755004406,1.0
291,0.03611679766327143,0.030351232901215552,7.956065147300251e-05,1.4246873342926847e-06,0.000567175719421357,0.030593136727809906,1.0
292,0.03712083560228348,0.031348736993968486,0.00014516527944942936,2.631664480759355e-06,0.0005600616637384519,0.03171389374136925,1.0
293,0.03619480893015861,0.030381759442389012,0.0001588491758448072,1.6463484184896514e-06,0.0005637736960779875,0.02952351212501526,1.0
294,0.03615944541990757,0.03039499631524086,8.651705205556937e-05,1.4051467369426973e-06,0.0005663880584761501,0.029007762163877487,1.0
295,0.03609447725117207,0.030315615892410278,8.219110837671906e-05,1.5125493937375722e-06,0.0005681544763501734,0.028986076027154924,1.0
296,0.03735757403075695,0.03154922871291638,0.00016635320335626601,2.8265080140954526e-06,0.0005613727113232017,0.029826247334480284,1.0
297,0.03630371345579624,0.03054237998276949,6.889908783341526e-05,1.967304417576088e-06,0.0005672761385794729,0.02901046785712242,1.0
298,0.03621260346472263,0.03036015861481428,0.00015561071086267475,1.42981823091759e-06,0.0005682535916566849,0.029618850737810135,1.0
299,0.03634985527396202,0.03059599281847477,4.882817791076377e-05,2.1200528453846345e-06,0.0005683833815855906,0.028890580087900162,1.0
300,0.03624234418570995,0.030513975277543067,6.68589486303972e-05,1.7956619462893287e-06,0.0005643553470727056,0.028580717235803604,1.0
301,0.03592702913284302,0.030152553796768188,5.6479040445992725e-05,1.2994885451007576e-06,0.0005705001369351521,0.030686392456293107,1.0
302,0.03597589428722858,0.030241372905671596,7.48695958754979e-05,1.2942087500960042e-06,0.0005646709691500291,0.030201899081468583,1.0
303,0.03618282288312912,0.030421397030353545,8.996976894559339e-05,1.5958380677147943e-06,0.0005655497757252306,0.0292545964717865,1.0
304,0.03597726159542799,0.030222694650292398,5.7996058836579324e-05,1.4344857977448556e-06,0.0005682225925847888,0.030535972714424132,1.0
305,0.03594943694770336,0.030128743030130863,9.603630284254905e-05,1.3329953189895604e-06,0.0005711327702738344,0.02839641246199608,1.0
306,0.03637887930870056,0.03065281689912081,7.393205279367976e-05,1.6062768263509497e-06,0.00056360675371252,0.029525290727615356,1.0
307,0.03608826863765716,0.030315881341695786,8.496961453056429e-05,1.4980379273765721e-06,0.0005672437380999327,0.034097147554159164,1.0
308,0.036136992886662486,0.03040245807170868,5.3582681430270896e-05,1.6608906184956141e-06,0.0005664343221578747,0.02895596298575401,1.0
309,0.03570333776623011,0.02991592037677765,5.2725686691701414e-05,1.2606865570887749e-06,0.0005722084880108014,0.029098950296640395,1.0
310,0.03631682851165533,0.030501932837069035,0.00011634707303892356,1.5506552599617863e-06,0.0005683042111340911,0.029922688305377962,1.0
311,0.036119178429245946,0.030338485643267632,9.454826146247796e-05,1.4445588535636488e-06,0.0005671698914375156,0.029483600556850433,1.0
312,0.03579049053788185,0.030011143431067467,7.661349837144372e-05,1.250634551524854e-06,0.0005690227339509874,0.02976721304655075,1.0
313,0.03554821415990591,0.029714955270290375,5.7149880623910576e-05,1.09960812051213e-06,0.0005765113020315767,0.028961422353982927,1.0
314,0.03631551438570023,0.03057021990418434,6.625112076289952e-05,1.5274285979103297e-06,0.0005663769114762544,0.030667012959718704,1.0
315,0.036332883313298224,0.03052633547782898,9.227407927392051e-05,1.676553755714849e-06,0.0005697508074808866,0.029425654023885726,1.0
316,0.036269683629274366,0.03044447159767151,0.0001087902552972082,1.7882017650663329e-06,0.0005698539647273719,0.028950524061918257,1.0
317,0.03575309979915619,0.029947012700140475,6.956316423020326e-05,1.1509218998071447e-06,0.0005725014666095376,0.028729929268360137,1.0
318,0.036036191076040267,0.03026217682659626,7.284658971184399e-05,1.5274739002961724e-06,0.0005685892958426848,0.029773865163326262,1.0
319,0.03623162414878607,0.03047306027263403,8.746495308878366e-05,1.5199079834928852e-06,0.0005655899846460671,0.03005591407418251,1.0
320,0.03567202566564083,0.029876183405518533,7.594074808002915e-05,1.0724818439484806e-06,0.0005709176873788238,0.028683960378170014,1.0
321,0.03602785117179155,0.030269893407821654,4.298716713674367e-05,1.3362734682687006e-06,0.0005701607735827566,0.02965767043828964,1.0
322,0.036070431634783746,0.030303149357438088,5.049708548176568e-05,1.415458465089614e-06,0.0005702630515443161,0.02920047825574875,1.0
323,0.03600488493591547,0.030224449060857295,7.953220400668215e-05,1.3203390826674878e-06,0.0005687700264388696,0.028953082263469695,1.0
324,0.03580160391330719,0.030027089186012743,5.777328768454026e-05,1.1373235333849153e-06,0.0005705368192866445,0.028981695413589477,1.0
325,0.03579425673186779,0.030033312849700452,5.121203859744128e-05,1.229694937592285e-06,0.0005697434922913089,0.03095218986272812,1.0
326,0.03622877137362957,0.030420855559408665,8.705394116987009e-05,1.6688592777427403e-06,0.000570417313836515,0.0294360034763813,1.0
327,0.035693777531385425,0.02990158975124359,5.149922521377448e-05,1.0530522274621034e-06,0.0005730158053338527,0.029053537607192995,1.0
328,0.035699155017733575,0.029919900625944136,5.3125313235796056e-05,1.0542673148847825e-06,0.0005715586284641177,0.029199963688850403,1.0
329,0.03545269706845283,0.029669342540204525,3.615936041751411e-05,9.5759519922467e-07,0.0005737619312712923,0.02824546554684639,1.0
330,0.03549138298630714,0.029645099096000195,5.46687387250131e-05,9.945994806912494e-07,0.0005781668996205553,0.028617012590169907,1.0
331,0.035511354357004164,0.029653210289776324,8.079439678112976e-05,9.370501350076666e-07,0.0005767979382071644,0.03132813549041748,1.0
332,0.036350824758410456,0.03060573110729456,6.071651304955594e-05,1.6768361460890446e-06,0.0005667608620133251,0.029087070286273956,1.0
333,0.03585692101716995,0.03007884521782398,5.625097861047834e-05,1.280721851344424e-06,0.0005709017663029954,0.029210532158613203,1.0
334,0.03603088162839413,0.030271940864622593,3.7567017549008594e-05,1.521490258483027e-06,0.0005706159045221284,0.02824010717868805,1.0
