epoch,train_loss,data_loss,pde_loss,ic_loss,bc_loss,val_loss,lambda_pde
335,0.03562141381949186,0.029728624679148198,0.00015075496345525607,9.20115802955479e-07,0.0005732833162182942,0.028456476897001266,1.0
336,0.035659021675586704,0.02980038906633854,8.441758288245182e-05,1.0207921432083822e-06,0.0005764007233083248,0.02986079004406929,1.0
337,0.03603926454484463,0.030281402125954628,4.51863280904945e-05,1.3383117720877635e-06,0.0005699292982462794,0.02927510666847229,1.0
338,0.03547683346271515,0.029687280751764775,3.687544542481191e-05,1.0035185703145544e-06,0.0005742641956312582,0.029396878987550737,1.0
339,0.03587638393044472,0.030098779819905757,3.937789293559035e-05,1.2561164880935394e-06,0.0005725665108766406,0.028957669615745543,1.0
340,0.03550641945004463,0.02971484837681055,3.191408248676453e-05,9.311853798408265e-07,0.0005750345094129443,0.029301696956157683,1.0
341,0.035624819464981555,0.02983671823889017,4.659810136217857e-05,9.81420797188548e-07,0.0005731688865926117,0.02846299088001251,1.0
342,0.03558603708446026,0.029796023335307835,2.9198428273957687e-05,1.179115673267006e-06,0.0005749024209799245,0.02946115332841873,1.0
343,0.035344388470053674,0.02954617106169462,2.7155258554557803e-05,8.11685349617619e-07,0.0005762945318128913,0.02835068839788437,1.0
344,0.03511653374135494,0.029273043408989907,4.538097903423477e-05,6.944012920939713e-07,0.0005791165346745402,0.028631184786558152,1.0
345,0.03542060832679272,0.029593907862901687,4.081677574868081e-05,7.98748136503491e-07,0.0005777896251529456,0.029377277195453643,1.0
346,0.0355260179489851,0.02966996445506811,9.970187775616068e-05,8.66777718783851e-07,0.0005747683723457158,0.029169256538152694,1.0
347,0.03576084090769291,0.02992804365605116,3.9380221605824774e-05,1.263379946067289e-06,0.0005780783377122134,0.028567053318023682,1.0
348,0.03522674981504679,0.029426481619477272,3.144022185006179e-05,8.22448138933396e-07,0.0005760603500530124,0.02812866500020027,1.0
349,0.03527722316980362,0.029453555546700955,3.302863179851556e-05,7.557255908068328e-07,0.0005783081818372011,0.028730214685201646,1.0
350,0.03517038233578205,0.029329421915113927,3.705739603174152e-05,6.850985889741423e-07,0.0005797052080743015,0.02880107033252716,1.0
351,0.03549697002768516,0.029679256841540335,3.473681084869895e-05,9.940763420672738e-07,0.000577303551370278,0.028269003331661224,1.0
352,0.03533058887720108,0.02951899392157793,2.4270042893476785e-05,8.518402100889944e-07,0.0005778806488960981,0.028411165833473206,1.0
353,0.03520996168255806,0.029373771890997886,3.284864612942329e-05,6.969085495711624e-07,0.0005796371977776289,0.028158699214458467,1.0
354,0.03541589015722275,0.02960952468216419,3.920701547031058e-05,7.907878734840779e-07,0.0005759250595001504,0.028930779039859772,1.0
355,0.03530149980261922,0.029471415083855392,3.034220208064653e-05,7.882059142048093e-07,0.0005791860460885801,0.028282968193292617,1.0
356,0.03525226218253374,0.029443721421062947,2.489692780363839e-05,7.960583179738023e-07,0.0005775683328974992,0.02796688103675842,1.0
357,0.03516594864428044,0.029313484393060207,2.97801707056351e-05,7.101544697434292e-07,0.0005815582610666751,0.02795390421152115,1.0
358,0.03538190768659115,0.02954027199745178,3.5965634997410237e-05,7.894773693806201e-07,0.0005797775192186237,0.02861926907300949,1.0
359,0.03548768677562475,0.029649219579994678,3.510038855893072e-05,9.171135920951202e-07,0.0005794195649214089,0.0290182044506073,1.0
360,0.03508358815312385,0.02924180492758751,4.218543071328895e-05,6.307557005129638e-07,0.0005793290116125718,0.028840644657611846,1.0
361,0.035265443496406076,0.029440956249833106,2.6493540601222775e-05,8.374095370982104e-07,0.0005789619735442102,0.028446955561637878,1.0
362,0.03496819633245468,0.029126530721783638,2.2744599809811917e-05,6.066903072223794e-07,0.0005812854256946594,0.028097550809383393,1.0
363,0.035242571093142036,0.029417109675705433,2.6389914040919394e-05,7.600951955737401e-07,0.0005791470614494756,0.028971401035785674,1.0
364,0.03510128477215767,0.029264862142503262,3.090051141771255e-05,6.556796442964697e-07,0.0005798965271096676,0.028068079829216004,1.0
365,0.03518588495254517,0.029359322644770144,2.270310938183684e-05,6.488237161192956e-07,0.000579737110529095,0.028238334476947784,1.0
366,0.03498434759676457,0.029093660235404967,6.189285161963199e-05,5.937401879236858e-07,0.0005822857174789533,0.028132330775260925,1.0
367,0.035026681020855904,0.029163907147943972,2.7859941670612897e-05,5.811362575514068e-07,0.0005829102488933131,0.028827894687652587,1.0
368,0.035130833104252815,0.02929704135656357,2.1053856624348556e-05,6.243254958917533e-07,0.0005806494599673897,0.02818677055835724,1.0
369,0.034833248883485796,0.028946458440274,2.797402049327502e-05,5.073185179753637e-07,0.0005853743159677833,0.02843812444806099,1.0
370,0.03498083464801312,0.029121229223906996,2.2938486094062683e-05,5.537515173728025e-07,0.0005831129513680935,0.028432960093021393,1.0
371,0.03512577269971371,0.029283730536699294,2.1857479958271143e-05,6.355596813136799e-07,0.0005813829136313871,0.02827252247929573,1.0
372,0.03497658727318048,0.029101100847125052,1.7743372343829833e-05,5.54770948838268e-07,0.0005852195316692814,0.029378216952085496,1.0
373,0.035168325759470466,0.029340735733509062,2.4322598917933648e-05,6.160661059766425e-07,0.0005797106593381613,0.028330058217048645,1.0
374,0.035166499465703965,0.029329093925654887,2.5059271931240802e-05,6.717533949540666e-07,0.0005805628745583817,0.028066176354885102,1.0
375,0.03489507067203522,0.029000459969043733,3.288217353838263e-05,5.204931064781703e-07,0.0005856523654656485,0.028455169200897218,1.0
376,0.034944222271442414,0.029083158142864704,2.3359238017292227e-05,5.253165613794408e-07,0.000583245164481923,0.02807896313071251,1.0
377,0.03491202615201473,0.029049327977001667,1.743766721483553e-05,5.448936192351539e-07,0.0005839811596088111,0.028457622438669204,1.0
378,0.03501704129576683,0.029167866602540015,2.009529961651424e-05,5.873399798019819e-07,0.0005823205963242799,0.028222777009010314,1.0
379,0.03509944645315409,0.029248931542038916,1.8749687660601923e-05,5.935118415436591e-07,0.000582583014620468,0.02847634071111679,1.0
380,0.03493194157630205,0.029073575027287007,2.9437028359097893e-05,5.066163662377221e-07,0.000582386328605935,0.028124273300170897,1.0
381,0.03487692644447088,0.02901870806887746,1.850163639028324e-05,4.940868807352672e-07,0.000583477582084015,0.028145698964595796,1.0
382,0.03520347158610821,0.029346534840762616,2.3681946011492984e-05,6.848961570540269e-07,0.0005826405636034906,0.028313185036182402,1.0
383,0.03490739050507546,0.02905353467911482,1.5548326016869396e-05,5.442995693556441e-07,0.000583286460256204,0.02819048210978508,1.0
384,0.03484134600311518,0.028962641894817353,1.984556234674528e-05,4.777959452439973e-07,0.0005854080775752663,0.027937011122703553,1.0
385,0.0349126567542553,0.02904617903381586,1.8746642163023352e-05,5.278658582028583e-07,0.0005842452484648674,0.028515303313732147,1.0
386,0.03490580278635025,0.02902706366032362,1.8464209948433562e-05,5.177417533559492e-07,0.0005855097381863743,0.028153229504823685,1.0
387,0.034891815558075905,0.029006456047296524,1.6969102012808434e-05,4.754751707878313e-07,0.0005863635728601366,0.028972261905670166,1.0
388,0.03485258436203003,0.02898466944694519,2.238891635352047e-05,4.860756714606395e-07,0.0005840665289433674,0.028066502690315246,1.0
389,0.03478746342658996,0.02889919876307249,1.657156226428924e-05,4.4332941138236493e-07,0.0005867259718943387,0.027904898941516876,1.0
390,0.03471726589649916,0.028832524336874485,1.3460602782288334e-05,4.41119857441663e-07,0.0005866869814926759,0.02842373126745224,1.0
391,0.03485878696292639,0.028984685398638247,1.6468388217617757e-05,5.136178083375853e-07,0.0005852496968582273,0.028107200384140014,1.0
392,0.034654131859540936,0.028765816420316698,1.3862008141586557e-05,4.1379586309631123e-07,0.0005870315491920337,0.027894963204860686,1.0
393,0.0347540960162878,0.028881592825055123,1.5351439578807913e-05,4.390721362597105e-07,0.0005852761100977659,0.02791859549283981,1.0
394,0.03471531328558922,0.028826366040855648,1.769331900868565e-05,4.1666839069876006e-07,0.0005867087077349424,0.02800638249516487,1.0
395,0.034682677827775475,0.02877638202160597,1.611809033784084e-05,4.2695941442616456e-07,0.0005885908182244748,0.027938718497753142,1.0
396,0.034853232979774475,0.028976473718881606,1.757913664187072e-05,4.6005877470634004e-07,0.0005854579524602741,0.027906584233045578,1.0
397,0.03466084959357977,0.02877214965224266,1.4266979706007987e-05,4.0780775293569606e-07,0.0005870354864746332,0.02785261619091034,1.0
398,0.03474544786661864,0.02885447497665882,1.4104069443419576e-05,4.2819706686714197e-07,0.0005872586767654866,0.028009873956441878,1.0
399,0.03484612800180912,0.028968679636716843,1.3710902938328218e-05,4.7493647366536604e-07,0.0005858988082036376,0.02776151856780052,1.0
400,0.034763875752687454,0.028870362423360347,1.3428765676508191e-05,4.509963196142053e-07,0.0005875574566889555,0.028147647261619568,1.0
401,0.034669037640094755,0.028764320347458124,1.3735411201196257e-05,3.985074274623912e-07,0.0005886996804038063,0.028273040622472764,1.0
402,0.034686000615358356,0.028783496454358102,1.4197779855749103e-05,4.239393917941925e-07,0.000588406702154316,0.02801425540447235,1.0
403,0.03476648748666048,0.02886242740601301,1.4483215723885224e-05,4.314951845572068e-07,0.0005885262091178447,0.027932883501052858,1.0
404,0.03462385976314545,0.028721651762723923,1.3931467605289072e-05,3.9620874645152074e-07,0.0005884314514696598,0.027928497195243835,1.0
405,0.034645145356655124,0.02874022462219,1.3878337704227306e-05,3.980080107339745e-07,0.0005887062419205904,0.02806560069322586,1.0
406,0.034619662433862684,0.02871277967095375,1.3351987807254772e-05,3.887786375571523e-07,0.0005889643065165728,0.02798297968506813,1.0
407,0.034587493002414704,0.028683196827769278,1.4143699238047702e-05,3.767586333651707e-07,0.0005886384854093195,0.0277951762676239,1.0
408,0.034622961163520816,0.028712639015167952,1.3538648629037198e-05,3.866606003839479e-07,0.0005892916731536389,0.027931575775146485,1.0
409,0.03458683849871159,0.02866841696202755,1.3408480874204542e-05,3.711635354193277e-07,0.0005901301249396056,0.027931692481040955,1.0
410,0.03466182891279459,0.028744966343045235,1.2272457370272605e-05,3.980023443546088e-07,0.0005900610109092668,0.028016373336315153,1.0
411,0.034549014709889886,0.02861769872903824,1.1618539774644887e-05,3.6125070676007454e-07,0.0005916084905620664,0.027923467069864275,1.0
412,0.034641969129443166,0.028739138327538966,1.1101530682935846e-05,3.832546033208928e-07,0.000588789667468518,0.027759585827589035,1.0
413,0.034503057241439816,0.028575707226991653,1.3748963072430342e-05,3.447937688179081e-07,0.00059101532259956,0.027718484342098237,1.0
414,0.03464966030418873,0.02873970127850771,1.3130969258781988e-05,3.7519998238622067e-07,0.0005893076010979712,0.028101071894168855,1.0
415,0.034574605956673624,0.028653398893773555,1.3282464256917592e-05,3.6366792460285067e-07,0.0005904287702869624,0.02812683668732643,1.0
416,0.03465071015805006,0.028745177142322064,1.2654828504309989e-05,3.8486825690142724e-07,0.0005889029550598935,0.027905693143606185,1.0
417,0.03454472036659718,0.02861394537240267,1.3161180591851008e-05,3.5071959302968026e-07,0.0005914106651907787,0.02788233622908592,1.0
418,0.034548318967223164,0.028625300750136376,1.1989957707555731e-05,3.493950063102602e-07,0.0005907534124562517,0.027967766731977463,1.0
419,0.034535679697990415,0.0286150074377656,1.4355805869854521e-05,3.465852514636936e-07,0.0005902850501006469,0.027684869587421418,1.0
420,0.03444621396809816,0.028509413935244084,1.300770465604728e-05,3.279248511489641e-07,0.0005920513063902036,0.028338612765073778,1.0
421,0.03452740035951138,0.028605145655572414,1.1329065473546507e-05,3.48173905308613e-07,0.000590744387358427,0.027647718220949174,1.0
422,0.03454355577379465,0.02861132077127695,1.0935574900940992e-05,3.4600272624629727e-07,0.0005917839477770031,0.027689315915107728,1.0
423,0.03447450359910727,0.028536436818540095,1.1423170075431698e-05,3.3523363958920526e-07,0.000592329137143679,0.027667001992464066,1.0
424,0.03444858536869287,0.028507105968892575,1.124752956093289e-05,3.2652808158672996e-07,0.0005926966624101624,0.027617194443941118,1.0
425,0.03445291693508625,0.028511150516569616,1.1294538529909914e-05,3.3364417367920397e-07,0.0005927135607926175,0.027688822060823442,1.0
426,0.03447275424003601,0.028530463345348835,1.0990278511599173e-05,3.31121696945047e-07,0.0005927989319898188,0.027814596652984618,1.0
427,0.03450123412162066,0.02857129829004407,1.2088213632523549e-05,3.3200757172835436e-07,0.0005914527490967884,0.027696899503469468,1.0
428,0.0344382274672389,0.028498676970601083,1.0509973377338611e-05,3.2159875604520494e-07,0.0005925824496662244,0.02778792694211006,1.0
429,0.03443823488801718,0.028494891166687013,1.0769667042040965e-05,3.2111765301579e-07,0.00059293628053274,0.027652982354164125,1.0
430,0.03441737872362137,0.028470987379550936,1.075598723400617e-05,3.1566508368996437e-07,0.0005932478751055896,0.027599504858255387,1.0
431,0.034446199730038644,0.028511128202080727,1.0423589887068374e-05,3.2050769698344084e-07,0.0005921442768303677,0.027562419205904007,1.0
432,0.034388870038092136,0.028438482336699964,1.077394629464834e-05,3.088457224293961e-07,0.0005936525284778326,0.027664879322052003,1.0
433,0.034373636595904825,0.028424459643661977,1.0435720072564435e-05,3.061503811068178e-07,0.0005935679649701342,0.027650849133729935,1.0
434,0.03437905916571617,0.028426678098738195,1.0384000073827337e-05,3.066300440650593e-07,0.0005938930769916624,0.027666783064603805,1.0
435,0.034399636171758174,0.028457963943481445,1.0521589476411463e-05,3.0669895227219967e-07,0.0005928083630278707,0.027682983219623567,1.0
436,0.03438899949193001,0.02844304471835494,1.07034812499478e-05,3.0941284637719946e-07,0.0005932157085044309,0.02757663768529892,1.0
437,0.034431873202323916,0.02847680702060461,1.0799317667988361e-05,3.138039525083514e-07,0.0005941128942649811,0.027678630650043487,1.0
438,0.03437734305858612,0.028428491115570068,1.0440493111673276e-05,3.041507975467539e-07,0.0005935369891813025,0.027700725972652437,1.0
439,0.034397456124424935,0.02844599553197622,1.0157245902519207e-05,3.0718777770744056e-07,0.0005938231386244297,0.027608296245336533,1.0
440,0.03436148792505264,0.028402019649744033,1.012372371769743e-05,3.0064789689276947e-07,0.0005946338032372296,0.027696071028709413,1.0
441,0.03441001416742802,0.028467403173446655,1.0159693287278059e-05,3.0635693531166905e-07,0.0005929387744981796,0.027709844648838043,1.0
442,0.034358855620026586,0.028409932762384415,1.04567115631653e-05,2.9835983627890526e-07,0.0005935482562053948,0.027591923087835313,1.0
443,0.03440130812674761,0.028455008164048196,1.0161756232264452e-05,3.0355874764609323e-07,0.0005933102787239477,0.02769043982028961,1.0
444,0.034380302354693415,0.028425711780786515,9.977022360544653e-06,3.0062668838581886e-07,0.0005941607325803489,0.02760878202319145,1.0
445,0.03435078453272581,0.02839595814421773,9.99194837277173e-06,2.960249809120796e-07,0.0005941874199779704,0.027587049424648284,1.0
446,0.034361670024693015,0.028408304139971734,9.875761912553571e-06,2.9648637450918613e-07,0.0005940525124315172,0.027582334876060485,1.0
447,0.03433027893304825,0.028368829250335695,9.935034835507394e-06,2.924713297716153e-07,0.0005948589886538684,0.02754233005642891,1.0
448,0.034345610797405245,0.02837888727337122,9.955533667380224e-06,2.9332754331790055e-07,0.0005953834750689566,0.027574014395475386,1.0
449,0.034335658468306066,0.02838228716701269,1.0003938637964894e-05,2.919742560152372e-07,0.0005940447717439383,0.02758669865131378,1.0
450,0.034341795824468134,0.02838169686496258,9.784421505173668e-06,2.9200996516465236e-07,0.0005947394327959045,0.027572801977396012,1.0
451,0.03436612190306187,0.028418676510453225,9.812150448851753e-06,2.9424154115531566e-07,0.0005934690723661334,0.027620526790618896,1.0
452,0.0343264517262578,0.028359739586710928,9.746931798872537e-06,2.891418843091742e-07,0.0005954073772300035,0.027564105927944182,1.0
453,0.034328446365892884,0.02837060446292162,9.723274488351307e-06,2.892452445166782e-07,0.000594522625207901,0.027555014222860337,1.0
454,0.03432440910488367,0.028362130351364614,9.733871032949537e-06,2.8828799747770973e-07,0.0005949661808554083,0.027550867587327957,1.0
455,0.03432888098061085,0.028364902839064596,9.75194282727898e-06,2.888751910177234e-07,0.0005951337604783476,0.02760120442509651,1.0
456,0.034327487409114836,0.028361580893397333,9.641821321565657e-06,2.8774351119409404e-07,0.000595338721992448,0.027642279386520387,1.0
457,0.03433839659392834,0.028378907769918443,9.64177681817091e-06,2.8880112552087666e-07,0.0005946959177963436,0.027579523205757142,1.0
458,0.03431960878521204,0.028359092101454736,9.595504081516993e-06,2.86865611428766e-07,0.0005948052539024502,0.02756739816069603,1.0
459,0.03431481711566448,0.028351782895624636,9.679229820903856e-06,2.8597080790859766e-07,0.0005950495337601751,0.027562186121940613,1.0
460,0.034320373244583605,0.028349401347339154,9.59836398033076e-06,2.860128403199269e-07,0.0005958513417281211,0.027644980669021605,1.0
461,0.034315106943249706,0.028349548012018205,9.59225808037445e-06,2.8549496335017464e-07,0.0005953111671842635,0.02765802186727524,1.0
462,0.034319987207651136,0.028357116162776946,9.579701280017617e-06,2.856952254433054e-07,0.0005950434401165695,0.027571402490139008,1.0
463,0.03431642947345972,0.028352534145116806,9.6682541006885e-06,2.8491372188454986e-07,0.0005951377912424505,0.027566577434539795,1.0
464,0.03431234522908926,0.028348184771835806,9.549484013405162e-06,2.845782842086919e-07,0.0005951765284407884,0.02760395485162735,1.0
465,0.034316749304533004,0.02834831069409847,9.492248675087466e-06,2.8410283653101943e-07,0.0005956105433870107,0.02756504562497139,1.0
466,0.03431145907938481,0.0283512556925416,9.528762278932846e-06,2.8345619716674266e-07,0.0005947840090375394,0.02757331556081772,1.0
467,0.03430759231001139,0.02833971603959799,9.546900419081794e-06,2.829673067026306e-07,0.0005955499708652496,0.02755991765856743,1.0
468,0.034309819892048836,0.028346144422888755,9.50228687361232e-06,2.831013269997129e-07,0.0005951342266052961,0.027559267103672028,1.0
469,0.03430561702698469,0.028336457476019858,9.465371062105987e-06,2.8240085816833015e-07,0.0005956870254594833,0.02756067380309105,1.0
470,0.03430967724323273,0.02834284994006157,9.41075878290576e-06,2.826239763180638e-07,0.0005954590227920562,0.027542794913053514,1.0
471,0.03430669994652271,0.028336873203516008,9.489929743722314e-06,2.819157829208052e-07,0.0005957517719361931,0.027572586864233018,1.0
472,0.03430611392855644,0.028342192724347116,9.422289549547713e-06,2.8189835586545085e-07,0.000595167999737896,0.02753655505180359,1.0
473,0.03430366076529026,0.028339127235114576,9.403646105056395e-06,2.814650408708985e-07,0.0005952315255999566,0.02755158033967018,1.0
474,0.03430326304957271,0.028337384724989534,9.436691234441241e-06,2.8134840488291956e-07,0.0005953628214774654,0.027531506299972534,1.0
475,0.0343029553219676,0.028335749246180056,9.399655882589286e-06,2.811560000282043e-07,0.000595499491551891,0.027546471416950227,1.0
476,0.03430142303556204,0.02832961617410183,9.371911004564026e-06,2.808045543361004e-07,0.0005959626908879727,0.027555436491966248,1.0
477,0.03430152080208063,0.02833502657711506,9.34477028931724e-06,2.8074907993413945e-07,0.0005954342085169629,0.027551911145448686,1.0
478,0.03430469009280205,0.028334396839141844,9.372194592287997e-06,2.8081984419259243e-07,0.000595811300794594,0.027608630448579786,1.0
479,0.03429995991289616,0.028337627954781057,9.33664544209023e-06,2.8024799257764244e-07,0.0005950193067546934,0.02753785541653633,1.0
480,0.034299180522561076,0.0283286612033844,9.332138404715805e-06,2.802420792704652e-07,0.0005958384715486317,0.0275450414121151,1.0
481,0.03429868644475937,0.028335285373032093,9.340033924672752e-06,2.8005510091588804e-07,0.0005951260598376394,0.027536983549594878,1.0
482,0.0342986029535532,0.028325801573693753,9.33414522660314e-06,2.7981735138382647e-07,0.0005960669030901045,0.027556085735559465,1.0
483,0.03429753915965557,0.02832413234561682,9.338180592749267e-06,2.7976670071439004e-07,0.0005961271058768034,0.027559466749429704,1.0
484,0.034297705709934234,0.028335297651588917,9.32009811003809e-06,2.797224212827132e-07,0.0005950290657347068,0.027549960881471634,1.0
485,0.03429731181263924,0.02832829809188843,9.310335361078614e-06,2.79591339790386e-07,0.000595690734218806,0.02754799345135689,1.0
486,0.03429689340293408,0.028329776868224143,9.311136967880884e-06,2.7957579868598257e-07,0.000595500974333845,0.027552941143512727,1.0
487,0.03429640655219555,0.028325218558311462,9.304697894549464e-06,2.79405752621642e-07,0.0005959089195821434,0.02755151653289795,1.0
488,0.034296182043850425,0.028325252056121825,9.291613409004639e-06,2.792353326412922e-07,0.0005958845907589421,0.02755890890955925,1.0
489,0.03429536946117878,0.02832893741875887,9.296315329265781e-06,2.7917128841181693e-07,0.0005954344007186591,0.027544157922267914,1.0
490,0.03429604330658913,0.028329300969839096,9.287208915338851e-06,2.7923210166136416e-07,0.0005954662873409688,0.027539959967136384,1.0
491,0.03429520197212696,0.02832402204722166,9.290994701586897e-06,2.7908752247185474e-07,0.0005959097935119644,0.027545697391033172,1.0
492,0.03429545682668686,0.028325837045907975,9.281636288505979e-06,2.791391469827431e-07,0.0005957546716090291,0.02755035364627838,1.0
493,0.03429486398398876,0.028323771692812444,9.287036351452116e-06,2.7901195312551863e-07,0.0005959014978725463,0.027551236897706985,1.0
494,0.03429478011280298,0.028328163072466852,9.272837934986455e-06,2.790190382029323e-07,0.0005954554071649909,0.027549236297607423,1.0
495,0.03429462918639183,0.028321678847074507,9.286834807426204e-06,2.7896778806280054e-07,0.0005960873770527542,0.027550508201122283,1.0
496,0.03429447595775127,0.028326937459409236,9.265305521694244e-06,2.7895291452750827e-07,0.0005955483671277761,0.02754910126328468,1.0
497,0.034294369146227834,0.028325293481349944,9.273849318560679e-06,2.789024925959893e-07,0.0005957012861035764,0.02754824134707451,1.0
498,0.03429428163170815,0.028325186423957347,9.267967758205486e-06,2.78928866350725e-07,0.0005957038018386811,0.027547659248113632,1.0
499,0.034294233821332454,0.028324742998927833,9.271806855394971e-06,2.7889341561149196e-07,0.0005957429981790483,0.027548094868659972,1.0
500,0.03429417102783918,0.028324697017669678,9.269684218452313e-06,2.78892230198835e-07,0.0005957415418233722,0.027548099994659424,1.0
